City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
ballina,99,IE,1566693049,95,54.11,-9.15,60.01,1.01
oussouye,100,SN,1566693050,84,12.49,-16.54,80.3,16.73
the valley,20,AI,1566693052,79,18.22,-63.06,84.2,12.75
rabo de peixe,75,PT,1566693053,94,37.8,-25.58,71.01,11.41
samarai,75,PG,1566693054,82,-10.62,150.67,75.62,7.38
cap malheureux,75,MU,1566693055,88,-19.98,57.61,69.8,3.36
de-kastri,100,RU,1566693057,77,51.48,140.77,53.3,4.34
melo,100,UY,1566693058,85,-32.37,-54.17,51.5,13.4
penzance,48,GB,1566693059,93,50.12,-5.53,62.6,6.93
athabasca,34,CA,1566693060,50,54.72,-113.29,66.62,5.44
provideniya,44,RU,1566693061,48,64.42,-173.23,55.46,5.17
kahului,40,US,1566692774,55,20.89,-156.47,86,18.34
zhigansk,61,RU,1566693064,62,66.77,123.37,58.16,5.39
kavaratti,100,IN,1566693065,77,10.57,72.64,81.74,19.28
qandala,0,SO,1566693066,52,11.47,49.87,90.02,18.43
mount isa,52,AU,1566693068,18,-20.73,139.49,73.4,10.29
nagapattinam,100,IN,1566693069,65,10.76,79.84,81.2,14.09
mount gambier,40,AU,1566693070,87,-37.83,140.78,48.2,9.17
evensk,99,RU,1566693071,91,61.92,159.24,53.48,9.53
faanui,28,PF,1566693072,65,-16.48,-151.75,78.14,7.45
pizarro,100,CO,1566693075,83,4.95,-77.37,80.84,8.32
westport,1,US,1566693076,49,41.14,-73.36,71.6,3.83
hopfgarten,0,DE,1566693078,68,50.99,11.22,70,3.36
aklavik,90,CA,1566693080,53,68.22,-135.01,50,11.41
morehead,1,US,1566693081,60,38.18,-83.43,77,3.36
san juan,0,AR,1566692875,42,-31.54,-68.53,52.58,2.42
mapiripan,4,CO,1566692808,76,2.89,-72.13,77.06,3.49
san lawrenz,0,MT,1566693086,78,36.06,14.2,78.8,3.36
khandyga,95,RU,1566693087,81,62.65,135.58,60.68,2.46
port elizabeth,1,US,1566692887,72,39.31,-74.98,72,1.03
pevek,0,RU,1566693090,75,69.7,170.27,43.58,5.61
nuzvid,40,IN,1566693091,94,16.79,80.85,77,3.31
borogontsy,0,RU,1566693092,71,62.67,131.17,62.66,2.77
muros,20,ES,1566693093,93,42.77,-9.06,64.99,3.36
coihaique,75,CL,1566693095,93,-45.58,-72.07,41,3.36
xiongzhou,20,CN,1566693096,78,32.34,118.83,86,13.42
port-gentil,90,GA,1566693097,88,-0.72,8.78,77,6.93
kruisfontein,0,ZA,1566693099,47,-34,24.73,56.18,6.13
moranbah,15,AU,1566693100,49,-22,148.04,69.68,7.65
mehamn,75,NO,1566693101,93,71.03,27.85,39.2,4.7
sisimiut,0,GL,1566693102,72,66.94,-53.67,43.22,18.48
puerto madryn,51,AR,1566693104,45,-42.77,-65.04,58.16,9.6
kleive,99,NO,1566693105,93,62.8,7.64,60.8,5.82
vredendal,0,ZA,1566693106,73,-31.68,18.49,59.42,3.56
launceston,0,AU,1566693107,57,-41.43,147.14,53.01,8.05
bilma,54,NE,1566693109,52,18.69,12.92,85.16,0.85
klaksvik,100,FO,1566693110,93,62.23,-6.59,51.8,5.82
geraldton,75,CA,1566693111,59,49.72,-86.95,62.6,13.87
tasiilaq,92,GL,1566693112,75,65.61,-37.64,44.6,11.41
san juan del cesar,75,CO,1566693114,62,10.77,-73.01,84.2,5.82
port-cartier,40,CA,1566693115,76,50.03,-66.88,59,2.24
chany,42,RU,1566693116,92,55.31,76.76,51.86,8.19
bocicoiu mare,71,RO,1566693117,77,47.96,24.01,68,2.24
lasa,20,CY,1566693119,78,34.92,32.53,80.6,5.82
grants,1,US,1566693120,12,35.15,-107.85,87.8,13.87
baglung,100,NP,1566693121,86,28.27,83.59,55.82,2.37
nome,40,US,1566693122,79,30.04,-94.42,87.8,6.93
swords,20,IE,1566693124,93,53.46,-6.22,64,2.24
kassala,94,SD,1566693125,73,15.45,36.38,80.12,16.02
cassia,1,US,1566693126,74,28.89,-81.47,86,8.05
pemba,7,MZ,1566693127,69,-12.97,40.52,73.46,10.16
bang saphan,90,TH,1566693129,100,11.21,99.51,75.2,5.82
khasan,23,RU,1566693130,83,42.43,130.64,66.98,3.31
kamsack,1,CA,1566693131,65,51.56,-101.9,77,14.99
qaqortoq,83,GL,1566693132,29,60.72,-46.03,51.8,20.8
batagay,64,RU,1566693133,68,67.65,134.64,59.06,4.59
poum,36,MK,1566693135,71,41.28,20.71,61.04,4.23
waddan,0,LY,1566693136,55,29.16,16.14,73.64,5.19
carndonagh,100,IE,1566693137,84,55.25,-7.27,61.58,5.14
nikolskoye,0,RU,1566693139,93,59.7,30.79,55,4.47
brovary,0,UA,1566693141,71,50.51,30.79,64.99,8.95
poso,90,ID,1566693142,87,-1.4,120.75,66.44,4.34
makakilo city,90,US,1566693143,58,21.35,-158.09,89.6,9.17
araouane,79,ML,1566693145,40,18.9,-3.53,92.72,14.74
san angelo,1,US,1566693147,52,31.46,-100.44,87.8,9.17
hobyo,51,SO,1566693148,75,5.35,48.53,76.34,17.96
sapa,75,PH,1566693149,83,14.32,120.76,82.4,3.36
thompson,90,CA,1566693150,93,55.74,-97.86,66.2,8.05
monastyrshchina,10,RU,1566693153,93,54.35,31.84,55.46,4.32
saint-pierre,0,FR,1566693154,68,48.95,4.24,66.2,6.93
suntar,100,RU,1566693155,86,62.16,117.65,57.08,3.53
ponnampet,75,IN,1566692889,100,12.15,75.93,75.2,3.36
pozo colorado,0,PY,1566693158,46,-23.49,-58.8,74.18,6.93
half moon bay,90,US,1566693159,82,37.46,-122.43,82,5.82
burnie,7,AU,1566693161,57,-41.05,145.91,48.98,8.03
kosino,0,PL,1566693165,77,52.56,19.93,64,6.93
valle de allende,61,MX,1566693166,49,26.94,-105.39,77.78,10.38
gejiu,0,CN,1566693167,91,23.36,103.16,62.66,3.78
burgeo,6,CA,1566693169,67,47.61,-57.61,59.06,16.62
itoman,40,JP,1566693170,74,26.12,127.67,87.8,14.99
baghdad,0,IQ,1566692971,24,33.3,44.38,95,1.12
santa isabel,1,MX,1566693172,31,32.63,-115.58,102.2,13.87
luderitz,0,NA,1566693173,18,-26.65,15.16,71.6,9.17
bandarbeyla,0,SO,1566693175,68,9.49,50.81,77.24,25.88
sao filipe,71,CV,1566693176,85,14.9,-24.5,78.86,12.82
tura,43,RU,1566693177,64,64.27,100.22,57.8,4.05
ippy,100,CF,1566693178,98,6.26,21.2,68.78,4.65
iranshahr,0,IR,1566693179,16,27.21,60.69,84.2,4.7
flin flon,75,CA,1566693181,88,54.77,-101.88,66.2,6.93
divnomorskoye,1,RU,1566693182,89,44.5,38.13,74.18,5.61
maragogi,15,BR,1566692963,96,-9.01,-35.22,68.6,3.06
port hedland,0,AU,1566693185,56,-20.31,118.58,68,1.12
goderich,0,CA,1566693187,78,43.74,-81.71,64.99,17.27
felanitx,0,ES,1566693088,100,39.47,3.15,75.99,1.12
manyana,40,AU,1566693189,63,-35.26,150.51,64.99,14.99
vostok,39,RU,1566693190,82,46.45,135.83,59.78,2.91
sitka,84,US,1566693191,63,37.17,-99.65,82.99,10
arman,100,RU,1566693193,87,59.7,150.17,52.22,4.27
maldonado,0,UY,1566693194,81,-34.91,-54.96,53.6,6.93
novopokrovka,0,UA,1566693195,48,49.84,36.56,66.2,4.47
gat,20,SN,1566693198,78,14.69,-16.54,80.6,6.93
alofi,69,NU,1566693199,78,-19.06,-169.92,80.6,8.05
skibbereen,75,IE,1566693200,93,51.55,-9.27,59,14.99
grindavik,75,IS,1566693201,87,63.84,-22.43,50,6.93
khani,75,GE,1566693203,100,41.96,42.96,71.6,1.12
tazovskiy,100,RU,1566693006,98,67.47,78.7,47.54,14.92
rundu,0,NA,1566693206,24,-17.91,19.77,59,3.36
vila franca do campo,75,PT,1566693207,94,37.72,-25.43,71.01,11.41
alacranes,75,CU,1566693209,94,22.77,-81.57,75.2,4.7
kudahuvadhoo,100,MV,1566693210,69,2.67,72.89,82.46,8.7
lorient,86,FR,1566693211,93,47.75,-3.37,64,4.7
riachao,100,BR,1566693213,30,-7.36,-46.62,80.48,2.93
loiza,20,PR,1566693214,88,18.43,-65.88,82.99,6.93
fereydun kenar,0,IR,1566693215,72,36.69,52.52,83.36,5.23
matanzas,75,CU,1566693216,94,23.05,-81.58,75.2,4.7
antofagasta,90,CL,1566693048,76,-23.65,-70.4,57.2,10.29
gigmoto,100,PH,1566693220,75,13.78,124.39,82.64,6.17
shache,99,CN,1566693221,73,38.42,77.24,70,4
tabou,100,CI,1566693222,91,4.42,-7.36,74.18,5.57
itarema,0,BR,1566693224,78,-2.92,-39.92,75.98,10.67
jerome,1,US,1566693226,29,34.75,-112.11,96.01,9.17
airai,11,TL,1566693227,45,-8.93,125.41,78.5,0.89
matata,10,NZ,1566693229,61,-37.89,176.76,63,11.99
seoul,20,KR,1566693172,83,37.57,126.98,78.8,2.24
rabak,38,SD,1566693232,72,13.18,32.74,79.22,8.14
saryg-sep,81,RU,1566693233,72,51.49,95.55,47.36,2.86
guaiba,0,BR,1566693234,72,-30.11,-51.33,59,16.11
nadym,100,RU,1566693235,92,65.53,72.51,45.2,28.27
exeter,20,GB,1566693076,87,50.73,-3.53,64.99,2.24
pirenopolis,0,BR,1566693238,30,-15.85,-48.96,71.6,5.82
vilhena,0,BR,1566693215,57,-12.74,-60.15,78.8,4.7
ouadda,100,CF,1566693240,98,8.07,22.4,66.98,4.9
lebu,75,ET,1566693241,87,8.96,38.73,57.2,3.36
namatanai,70,PG,1566693243,77,-3.66,152.44,81.02,10.33
buta,69,CD,1566693244,99,2.79,24.73,69.5,1.61
beipiao,34,CN,1566693245,63,41.8,120.76,70.76,4.03
sabang,100,PH,1566693246,84,13.8,121.11,82.99,1.01
hollins,90,US,1566693247,60,37.35,-79.95,71.01,5.82
bathsheba,40,BB,1566693249,78,13.22,-59.52,82.4,13.87
ouallam,68,NE,1566693250,72,14.32,2.08,80.12,16.67
wajir,32,KE,1566693252,74,1.75,40.07,72.56,15.48
khandagayty,62,MN,1566693254,78,50.73,92.07,39.98,1.43
konya,0,TR,1566693255,56,37.87,32.48,68,12.75
pangkalanbuun,92,ID,1566693256,84,-2.68,111.62,77.24,3.27
buala,100,SB,1566693257,93,-8.15,159.59,76.34,11.16
nuevo progreso,1,US,1566693259,59,26.05,-97.95,93.2,10.29
saint anthony,1,US,1566693260,18,43.97,-111.68,87.8,16.11
pompeu,0,BR,1566693262,46,-21.05,-48.85,69.8,13.87
helena,1,US,1566693188,28,46.59,-112.04,82.4,3.36
san cristobal,12,HN,1566693266,64,14.68,-86.92,76.16,7.2
kinablangan,100,PH,1566693267,71,7.69,126.55,79.94,0.09
pacific grove,1,US,1566693042,64,36.62,-121.92,86,9.17
ardakan,0,IR,1566693269,18,32.31,54.02,73.4,4.7
rehoboth,0,NA,1566693162,46,-23.31,17.08,47.9,4.34
kang,0,BW,1566693271,22,-23.67,22.79,54.02,8.75
mineral wells,1,US,1566693273,52,32.81,-98.11,90,11.41
narsaq,83,GL,1566693274,29,60.91,-46.05,51.8,20.8
hokitika,59,NZ,1566693275,73,-42.72,170.96,54.38,7.81
tommot,100,RU,1566693248,92,58.97,126.27,56,2.17
asha,21,RU,1566693277,95,54.99,57.29,49.52,2.3
tena,40,EC,1566693280,100,-0.99,-77.82,77,5.66
amarante do maranhao,43,BR,1566693281,43,-5.57,-46.74,74.54,2.33
ercis,20,TR,1566693282,51,39.03,43.36,61,0.87
sungairaya,98,ID,1566693283,77,0.7,108.9,82.46,17.56
husavik,97,CA,1566693095,39,50.56,-96.99,80.01,8.99
jiangyin,83,CN,1566693286,74,31.91,120.26,89.01,9.86
fulda,20,DE,1566693287,68,50.55,9.68,69.01,4.7
honiara,90,SB,1566693288,78,-9.43,159.96,80.6,8.05
kenai,1,US,1566693290,32,60.55,-151.26,69.01,10.29
aldan,99,RU,1566693292,86,58.61,125.39,60.14,1.79
cristalina,0,BR,1566693293,30,-16.77,-47.61,66.62,2.73
san patricio,2,PY,1566693294,71,-26.98,-56.83,59.78,6.08
bocas del toro,60,PA,1566693037,75,9.33,-82.25,81.02,4.05
taltal,62,CL,1566693296,79,-25.41,-70.49,54.38,1.3
boralday,0,KZ,1566693298,81,43.36,76.86,53.6,2.24
tadine,95,NC,1566693299,62,-21.55,167.88,68.78,15.86
mastic beach,20,US,1566693300,68,40.77,-72.85,71.01,3.36
severodvinsk,75,RU,1566693301,93,64.56,39.82,44.6,4.47
kortkeros,90,RU,1566693302,100,61.81,51.56,52,6.71
nandyal,100,IN,1566693304,80,15.47,78.48,73.82,15.64
portland,75,US,1566693073,60,43.66,-70.25,68,6.93
chanika,45,MW,1566693233,77,-12.93,34.19,63.92,6.02
sibolga,100,ID,1566693307,74,1.74,98.78,80.3,10.47
lagoa,0,PT,1566693309,88,37.14,-8.45,72,2.24
adeje,100,NG,1566693310,92,5.68,5.76,74.36,3.33
narimanov,40,RU,1566693311,53,46.69,47.85,77,6.71
mokolo,42,CM,1566693314,92,10.74,13.8,69.32,4.68
marsa matruh,0,EG,1566693315,88,31.35,27.25,78.8,6.29
beringovskiy,52,RU,1566693309,58,63.05,179.32,63.92,6.62
ushtobe,0,KZ,1566693318,49,45.25,77.98,63.56,13.11
amarante,0,PT,1566693319,100,41.27,-8.08,63,1.19
grand gaube,75,MU,1566693321,88,-20.01,57.66,69.8,3.36
hericourt,0,FR,1566693322,93,47.57,6.76,63,2.86
lindas,75,NO,1566693323,77,60.74,5.16,64,24.16
farafangana,8,MG,1566693325,96,-22.82,47.83,62.3,2.1
khartoum,0,SD,1566693326,65,15.59,32.54,82.4,11.41
singapore,75,MY,1566692659,83,1.29,103.85,82.4,3.36
bloomfield,1,US,1566693094,64,40.75,-92.42,71.6,9.17
zhelyabovka,0,UA,1566693330,69,45.4,34.76,73.28,5.79
nantucket,20,US,1566693271,82,41.28,-70.1,66.2,11.41
quisao,75,PH,1566693333,83,14.44,121.34,82.4,3.36
darhan,54,MN,1566693334,86,49.49,105.92,55.46,1.52
kieta,12,PG,1566693305,68,-6.22,155.63,82.1,3.36
rio gallegos,0,AR,1566693336,71,-51.62,-69.22,37.4,6.93
salisbury,75,GB,1566693215,68,51.07,-1.8,69.01,4.7
juneau,90,US,1566693339,93,58.3,-134.42,59,5.82
linhares,20,BR,1566693059,91,-19.38,-40.06,67.34,3.04
manzhouli,99,CN,1566693341,81,49.6,117.43,59.24,3.85
pangai,75,TO,1566693342,69,-19.8,-174.35,75.2,9.17
high level,75,CA,1566693343,49,58.52,-117.13,68,4.7
guerrero negro,34,MX,1566693097,75,27.97,-114.04,76.88,8.3
lavrentiya,73,RU,1566693346,51,65.58,-170.99,58.16,6.38
isangel,75,VU,1566693347,60,-19.55,169.27,71.6,8.05
ayan,0,IR,1566693348,46,38.23,44.7,54.74,2.37
kaseda,75,JP,1566693350,100,31.42,130.32,77,9.17
nanakuli,90,US,1566693352,65,21.39,-158.15,89.6,13.87
batemans bay,65,AU,1566693353,50,-35.71,150.18,60.01,4
naze,100,NG,1566693354,97,5.43,7.07,72.02,1.23
lakes entrance,0,AU,1566693356,61,-37.88,147.99,55,1.99
barmer,2,IN,1566693358,74,25.74,71.4,79.94,14.54
kyaikkami,100,MM,1566693360,88,16.08,97.57,79.58,20.58
puerto del rosario,2,ES,1566693229,88,28.5,-13.86,82.4,18.34
buchanan,75,LR,1566693362,94,5.88,-10.05,77,4.7
kaman,0,TR,1566693363,52,39.36,33.73,69.86,7.76
mikuni,20,JP,1566693365,61,36.22,136.15,80.6,11.41
jalu,0,LY,1566693331,59,29.03,21.55,78.32,11.74
jiuquan,79,CN,1566693368,30,39.73,98.49,70.04,3.24
gadung,6,ID,1566693370,65,-7.32,112.63,76.16,1.01
bhabua,100,IN,1566693371,89,25.04,83.61,78.14,3.04
bosobolo,100,CD,1566693373,96,4.19,19.88,69.86,2.33
shenjiamen,76,CN,1566693375,82,29.96,122.3,83.36,19.89
